128166372003061629,rsrch,0,Read,7014609920,24576,41286
128166372497938491,rsrch,0,Write,1415827456,4096,6350
128166372497939138,rsrch,0,Write,1226686464,4096,5703
128166372497939778,rsrch,0,Write,967213056,4096,5063
128166372497940412,rsrch,0,Write,952684544,4096,4430
128166372497940876,rsrch,0,Write,871555072,4096,3966
128166372497941505,rsrch,0,Write,8724254720,1536,3336
128166372497942200,rsrch,0,Write,15590514688,4096,2641
128166372497943412,rsrch,0,Write,1250234368,4096,1430
128166372498364053,rsrch,0,Read,7038923776,12288,49535
128166372498533786,rsrch,0,Read,2158489600,16384,36051
128166372498562724,rsrch,0,Read,2158505984,65536,7114
128166372498652313,rsrch,0,Read,2158718976,8704,73773
128166372498720247,rsrch,0,Write,1586245632,61440,5839
128166372498720254,rsrch,0,Write,2617356288,61440,5832
128166372498723035,rsrch,0,Read,2158723072,4096,3051
128166372498723041,rsrch,0,Read,2158690304,4096,3046
128166372498723262,rsrch,0,Read,2158714880,4096,2825
128166372498723639,rsrch,0,Write,6229856256,4096,2448
128166372498724112,rsrch,0,Write,15590514688,5120,1974
128166372498724210,rsrch,0,Write,2617417728,4096,1876
128166372498797767,rsrch,0,Read,2158686208,32768,84569
128166372498927823,rsrch,0,Read,2158493696,32768,110762
128166372499033823,rsrch,0,Read,2158526464,32768,4762
128166372499035529,rsrch,0,Read,2158718976,4096,3055
128166372499189932,rsrch,0,Read,2158604288,32768,4901
128166372499346030,rsrch,0,Read,2158653440,32768,5053
128166372499346213,rsrch,0,Read,2158571520,32768,4870
128166372499347491,rsrch,0,Read,2158637056,16384,3592
128166372499608864,rsrch,0,Read,306520064,16384,54717
128166372499656706,rsrch,0,Read,306536448,65536,6875
128166372499767649,rsrch,0,Read,306638848,5632,52180
128166372499816512,rsrch,0,Read,306610176,16384,3317
128166372499816977,rsrch,0,Read,306601984,8192,2852
128166372499972523,rsrch,0,Read,2158559232,12288,3555
128166372499973167,rsrch,0,Read,306626560,12288,2912
128166372507628036,rsrch,0,Write,3198939136,65536,4289
128166372507628412,rsrch,0,Write,3199397888,65536,3914
128166372507628711,rsrch,0,Write,3199201280,65536,3614
128166372507628718,rsrch,0,Write,3199070208,65536,3607
128166372507628770,rsrch,0,Write,3199135744,65536,3555
128166372507628792,rsrch,0,Write,3199004672,65536,3533
128166372507628797,rsrch,0,Write,3199332352,65536,3528
128166372507628803,rsrch,0,Write,3199266816,65536,3523
128166372507629645,rsrch,0,Write,3199463424,40960,2681
128166372507631099,rsrch,0,Write,3154137088,4096,1227
128166372508718871,rsrch,0,Write,6979018752,4096,7204
128166372508719537,rsrch,0,Write,6944677888,4096,6538
128166372508720213,rsrch,0,Write,6941290496,4096,5863
128166372508720901,rsrch,0,Write,6266712064,4096,5175
128166372508721573,rsrch,0,Write,6230740992,4096,4502
128166372508722233,rsrch,0,Write,2838929408,4096,3842
128166372508722597,rsrch,0,Write,15590518784,1536,3478
128166372508722750,rsrch,0,Write,8724254720,1536,3326
128166372508722909,rsrch,0,Write,1976492032,4096,3166
128166372508723479,rsrch,0,Write,7006212096,3584,2596
128166372508723530,rsrch,0,Write,1683603456,4096,2546
128166372508723993,rsrch,0,Write,1586307072,512,2083
128166372508724135,rsrch,0,Write,6998786048,4096,1941
128166372508724760,rsrch,0,Write,6981337088,4096,1315
128166372508724972,rsrch,0,Write,1683603456,4096,1104
128166372510103676,rsrch,0,Read,1956425728,16384,28649
128166372510122245,rsrch,0,Read,1956442112,58368,10080
128166372517626982,rsrch,0,Write,3200028672,65536,5297
128166372517627739,rsrch,0,Write,3199963136,65536,4540
128166372517628052,rsrch,0,Write,3199504384,65536,4227
128166372517628724,rsrch,0,Write,3199766528,65536,3556
128166372517628735,rsrch,0,Write,3200290816,65536,3545
128166372517628747,rsrch,0,Write,3199635456,65536,3533
128166372517628767,rsrch,0,Write,3200094208,65536,3512
128166372517628767,rsrch,0,Write,3199897600,65536,3513
128166372517628769,rsrch,0,Write,3200159744,65536,3511
128166372517628773,rsrch,0,Write,3199700992,65536,3506
128166372517628777,rsrch,0,Write,3199569920,65536,3502
128166372517628783,rsrch,0,Write,3199832064,65536,3497
128166372517628788,rsrch,0,Write,3200225280,65536,3492
128166372517784905,rsrch,0,Write,3200552960,65536,3623
128166372517784986,rsrch,0,Write,3200684032,65536,3543
128166372517785004,rsrch,0,Write,3200618496,65536,3524
128166372517785005,rsrch,0,Write,3200356352,65536,3524
128166372517785019,rsrch,0,Write,3200421888,65536,3510
128166372517785027,rsrch,0,Write,3200487424,65536,3502
128166372517787294,rsrch,0,Write,3200749568,4096,1234
128166372517787307,rsrch,0,Write,3154132992,4096,1221
128166372518716419,rsrch,0,Write,7164018688,4096,9604
128166372518717083,rsrch,0,Write,7163342848,4096,8940
128166372518717754,rsrch,0,Write,7123255296,4096,8268
128166372518718446,rsrch,0,Write,7123243008,4096,7576
128166372518719131,rsrch,0,Write,7123120128,4096,6891
128166372518719578,rsrch,0,Write,7211565056,4096,6445
128166372518719676,rsrch,0,Write,7570984960,4096,6346
128166372518719812,rsrch,0,Write,7117914112,4096,6211
128166372518720105,rsrch,0,Write,1650688000,40448,5918
128166372518720258,rsrch,0,Write,7207059456,4096,5764
128166372518720345,rsrch,0,Write,7570968576,4096,5677
128166372518720479,rsrch,0,Write,7117905920,4096,5544
128166372518720931,rsrch,0,Write,7204081664,4096,5091
128166372518721017,rsrch,0,Write,7499804672,4096,5006
128166372518721080,rsrch,0,Write,7117897728,4096,4943
128166372518721614,rsrch,0,Write,7201177600,4096,4409
128166372518721715,rsrch,0,Write,7459958784,4096,4307
128166372518722316,rsrch,0,Write,7201165312,4096,3707
128166372518722405,rsrch,0,Write,7459184640,4096,3618
128166372518722408,rsrch,0,Write,8724254720,2048,3615
128166372518722443,rsrch,0,Write,15590518784,3072,3580
128166372518722755,rsrch,0,Write,7571234816,512,3267
128166372518723012,rsrch,0,Write,7201144832,4096,3011
128166372518723096,rsrch,0,Write,7445524480,4096,2927
128166372518723310,rsrch,0,Write,7571222528,4096,2712
128166372518723686,rsrch,0,Write,1586307072,4096,2337
128166372518723715,rsrch,0,Write,7165046784,4096,2308
128166372518723736,rsrch,0,Write,7445516288,4096,2287
128166372518724001,rsrch,0,Write,7571202048,4096,2022
128166372518724364,rsrch,0,Write,7165026304,4096,1658
128166372518724394,rsrch,0,Write,7246299136,4096,1629
128166372518724686,rsrch,0,Write,7571189760,4096,1337
128166372518724922,rsrch,0,Write,7117897728,4096,1100
128166372519915518,rsrch,0,Read,8942546944,4096,60497
128166372520282723,rsrch,0,Write,16857980928,61440,5790
128166372520284671,rsrch,0,Write,17268695040,36352,3842
128166372520285858,rsrch,0,Write,15590518784,4096,2654
128166372520286626,rsrch,0,Write,1650724864,4096,1887
128166372520286722,rsrch,0,Write,16858042368,12288,1791
128166372520755545,rsrch,0,Write,6216929280,4096,1716
128166372521846609,rsrch,0,Write,8695087104,512,4402
128166372521846789,rsrch,0,Write,8724254720,4096,4222
128166372521847165,rsrch,0,Write,3200753664,65536,3847
128166372521847645,rsrch,0,Write,3228082176,4096,3366
128166372521847658,rsrch,0,Write,17827762176,8192,3354
128166372521848024,rsrch,0,Write,7616421888,1024,2988
128166372521848366,rsrch,0,Write,15590518784,6144,2646
128166372521849613,rsrch,0,Write,3228151808,4096,1399
128166372521849743,rsrch,0,Write,3229741056,4096,1269
128166372521849759,rsrch,0,Write,3229790208,4096,1252
128166372521849773,rsrch,0,Write,3230003200,4096,1238
128166372521849775,rsrch,0,Write,3230269440,4096,1237
128166372521849777,rsrch,0,Write,3230203904,4096,1235
128166372521849805,rsrch,0,Write,3229863936,4096,1207
128166372521849835,rsrch,0,Write,3229929472,4096,1176
128166372524814641,rsrch,0,Write,13329637376,40960,5120
128166372524814825,rsrch,0,Write,13329637376,40960,4936
128166372524815106,rsrch,0,Write,15641939968,49152,4655
128166372524815219,rsrch,0,Write,3200819200,65536,4542
128166372524815299,rsrch,0,Write,15641939968,49152,4463
128166372524815595,rsrch,0,Write,15641989120,65536,4166
128166372524815625,rsrch,0,Write,3200884736,36864,4137
128166372524815730,rsrch,0,Write,15641989120,65536,4032
128166372524816252,rsrch,0,Write,16148942848,24576,3509
128166372524816436,rsrch,0,Write,16148942848,24576,3325
128166372524817040,rsrch,0,Write,13003689984,8192,2721
128166372524817138,rsrch,0,Write,13003689984,8192,2624
128166372524817219,rsrch,0,Write,15645843456,4096,2542
128166372524817271,rsrch,0,Write,15645843456,4096,2490
128166372524817728,rsrch,0,Write,3154137088,4096,2034
128166372524817781,rsrch,0,Write,14068207616,8192,1980
128166372524817822,rsrch,0,Write,1705521152,16384,1939
128166372524817838,rsrch,0,Write,15642054656,16384,1924
128166372524817844,rsrch,0,Write,15123931136,4096,1917
128166372524817864,rsrch,0,Write,13200961536,16384,1897
128166372524817893,rsrch,0,Write,15123931136,4096,1868
128166372524817896,rsrch,0,Write,13200961536,16384,1866
128166372524817930,rsrch,0,Write,1705521152,16384,1832
128166372524817949,rsrch,0,Write,15642054656,16384,1813
128166372524817967,rsrch,0,Write,13329678336,16384,1795
128166372524818033,rsrch,0,Write,3154132992,4096,1729
128166372524818068,rsrch,0,Write,13329678336,16384,1693
128166372524818134,rsrch,0,Write,596987904,8192,1628
128166372524818376,rsrch,0,Write,2129981440,8192,1385
128166372524818378,rsrch,0,Write,14068207616,8192,1383
128166372524818405,rsrch,0,Write,2129981440,8192,1357
128166372524818408,rsrch,0,Write,596987904,8192,1354
128166372524818463,rsrch,0,Write,14759608320,4096,1299
128166372524818469,rsrch,0,Write,14759608320,4096,1292
128166372524818578,rsrch,0,Write,3154132992,4096,1183
128166372524818590,rsrch,0,Write,3154137088,4096,1172
128166372525911100,rsrch,0,Write,3200921600,20480,2412
128166372525912281,rsrch,0,Write,3154132992,4096,1230
128166372525912285,rsrch,0,Write,3200942080,4096,1226
128166372525912329,rsrch,0,Write,3154137088,4096,1183
128166372525912348,rsrch,0,Write,3154137088,4096,1163
128166372525912358,rsrch,0,Write,3154132992,4096,1153
128166372525912397,rsrch,0,Write,7615713280,3072,1115
128166372525912397,rsrch,0,Write,7615713280,1024,1114
128166372525912474,rsrch,0,Write,4382728192,1536,1037
128166372531842324,rsrch,0,Write,3230425088,4096,8678
128166372531842466,rsrch,0,Write,8695087104,4096,8536
128166372531842738,rsrch,0,Write,7774507008,5632,8265
128166372531843248,rsrch,0,Write,8687243264,4096,7754
128166372531844078,rsrch,0,Write,8633434112,512,6924
128166372531844630,rsrch,0,Write,8644415488,4096,6373
128166372531845059,rsrch,0,Write,7616421888,1536,5943
128166372531845233,rsrch,0,Write,13012348928,2560,5769
128166372531845327,rsrch,0,Write,5016526848,65536,5675
128166372531848631,rsrch,0,Write,15590522880,4096,2371
128166372531849663,rsrch,0,Write,3230453760,8192,1340
128166372531849763,rsrch,0,Write,3230433280,4096,1239
128166372531849832,rsrch,0,Write,3231391744,4096,1170
128166372531849835,rsrch,0,Write,3230502912,4096,1168
128166372531849837,rsrch,0,Write,3238289408,4096,1166
128166372531849839,rsrch,0,Write,3231375360,4096,1163
128166372531849840,rsrch,0,Write,3239383040,4096,1163
128166372537161798,rsrch,0,Write,4382728192,1536,1670
128166372541845097,rsrch,0,Write,3239645184,8192,5851
128166372541845994,rsrch,0,Write,5016592384,65536,4953
128166372541849035,rsrch,0,Write,3256291328,24576,1913
128166372541849458,rsrch,0,Write,3243016192,12288,1489
128166372541849796,rsrch,0,Write,3255504896,4096,1152
128166372541849842,rsrch,0,Write,3255611392,4096,1106
128166372570752942,rsrch,0,Write,3200946176,65536,4128
128166372570755921,rsrch,0,Write,3154128896,4096,1148
128166372570755956,rsrch,0,Write,3154137088,4096,1113
128166372585910968,rsrch,0,Write,621047808,16384,2316
128166372585910988,rsrch,0,Write,8696414208,16384,2296
128166372585911146,rsrch,0,Write,3137495040,16384,2138
128166372585911161,rsrch,0,Write,8598986752,16384,2123
128166372585911177,rsrch,0,Write,8587796480,16384,2107
128166372585911559,rsrch,0,Write,621211648,16384,1726
128166372585911560,rsrch,0,Write,409673728,16384,1725
128166372585911562,rsrch,0,Write,8596414464,16384,1723
128166372585911568,rsrch,0,Write,16867307520,16384,1716
128166372585911597,rsrch,0,Write,16867291136,16384,1687
128166372585911615,rsrch,0,Write,621047808,16384,1669
128166372585911630,rsrch,0,Write,7478718464,512,1654
128166372585911636,rsrch,0,Write,7466500096,1024,1649
128166372585911637,rsrch,0,Write,8587796480,16384,1647
128166372585911658,rsrch,0,Write,7499489280,1024,1627
128166372585911692,rsrch,0,Write,7478116352,512,1592
128166372585911713,rsrch,0,Write,7478132736,4096,1571
128166372585911757,rsrch,0,Write,7478116864,7680,1528
128166372585911769,rsrch,0,Write,3154137088,4096,1516
128166372585911812,rsrch,0,Write,3154137088,4096,1472
128166372585911842,rsrch,0,Write,7478116352,512,1443
128166372585911883,rsrch,0,Write,7478136832,8192,1402
128166372585911930,rsrch,0,Write,7478124544,4096,1355
128166372585912004,rsrch,0,Write,7478153216,4096,1280
128166372585912021,rsrch,0,Write,3154132992,4096,1264
128166372585912102,rsrch,0,Write,3154132992,4096,1182
128166372585912119,rsrch,0,Write,7478149120,4096,1165
128166372585912153,rsrch,0,Write,3201011712,4096,1132
128166372585912165,rsrch,0,Write,621047808,4096,1119
128166372585912168,rsrch,0,Write,8587796480,4096,1117
128166372585912169,rsrch,0,Write,3154132992,4096,1115
128166372585912176,rsrch,0,Write,7478719488,3072,1108
128166372585912183,rsrch,0,Write,3154137088,4096,1101
128166372585912187,rsrch,0,Write,3154132992,4096,1098
128166372585912187,rsrch,0,Write,3154137088,4096,1097
128166372585912198,rsrch,0,Write,7466501120,3072,1086
128166372585912201,rsrch,0,Write,7478128640,4096,1084
128166372585912203,rsrch,0,Write,7499490304,4096,1081
128166372585912207,rsrch,0,Write,7478145024,4096,1078
128166372585912256,rsrch,0,Write,7478718464,512,1029
128166372585912274,rsrch,0,Write,7478718976,512,1010
128166372599816937,rsrch,0,Write,7818829824,4096,2569
128166372599816982,rsrch,0,Write,7818829824,4096,2523
128166372599817420,rsrch,0,Write,4162043904,8192,2086
128166372599817439,rsrch,0,Write,14067503104,8192,2066
128166372599817450,rsrch,0,Write,4162355200,8192,2055
128166372599817577,rsrch,0,Write,7818776576,4096,1928
128166372599817599,rsrch,0,Write,11108208640,8192,1907
128166372599817611,rsrch,0,Write,7818776576,4096,1894
128166372599817645,rsrch,0,Write,11395411968,8192,1860
128166372599817744,rsrch,0,Write,1725128704,8192,1762
128166372599817844,rsrch,0,Write,4162117632,8192,1661
128166372599817845,rsrch,0,Write,597069824,8192,1660
128166372599817861,rsrch,0,Write,15736954880,8192,1644
128166372599817894,rsrch,0,Write,1725128704,8192,1611
128166372599817896,rsrch,0,Write,15646310400,8192,1610
128166372599817914,rsrch,0,Write,2022232064,8192,1591
128166372599817936,rsrch,0,Write,1434054656,8192,1570
128166372599817945,rsrch,0,Write,9785589760,8192,1560
128166372599817958,rsrch,0,Write,3201015808,4096,1547
128166372599817990,rsrch,0,Write,10939367424,8192,1515
128166372599818017,rsrch,0,Write,597069824,8192,1488
128166372599818047,rsrch,0,Write,11395411968,8192,1458
128166372599818064,rsrch,0,Write,17827442688,8192,1442
128166372599818065,rsrch,0,Write,1444982784,8192,1440
128166372599818073,rsrch,0,Write,8647225344,8192,1433
128166372599818085,rsrch,0,Write,6691495936,8192,1421
128166372599818089,rsrch,0,Write,10939367424,8192,1417
128166372599818089,rsrch,0,Write,11108208640,8192,1416
128166372599818094,rsrch,0,Write,11108192256,8192,1411
128166372599818095,rsrch,0,Write,2455232512,8192,1410
128166372599818101,rsrch,0,Write,17827770368,8192,1405
128166372599818106,rsrch,0,Write,1566965760,8192,1400
128166372599818107,rsrch,0,Write,11359895552,8192,1399
128166372599818117,rsrch,0,Write,11108192256,8192,1389
128166372599818129,rsrch,0,Write,14067503104,8192,1377
128166372599818134,rsrch,0,Write,1444982784,8192,1371
128166372599818140,rsrch,0,Write,17827770368,8192,1365
128166372599818146,rsrch,0,Write,8647225344,8192,1360
128166372599818146,rsrch,0,Write,4162043904,8192,1360
128166372599818148,rsrch,0,Write,15646310400,8192,1358
128166372599818149,rsrch,0,Write,17827442688,8192,1357
128166372599818157,rsrch,0,Write,3057287168,8192,1349
128166372599818158,rsrch,0,Write,1434054656,8192,1347
128166372599818158,rsrch,0,Write,6691495936,8192,1347
128166372599818161,rsrch,0,Write,3057287168,8192,1344
128166372599818165,rsrch,0,Write,1566965760,8192,1341
128166372599818168,rsrch,0,Write,2022232064,8192,1338
128166372599818170,rsrch,0,Write,4162355200,8192,1336
128166372599818172,rsrch,0,Write,11359895552,8192,1333
128166372599818172,rsrch,0,Write,4162117632,8192,1333
128166372599818178,rsrch,0,Write,2455232512,8192,1328
128166372599818184,rsrch,0,Write,15736954880,8192,1322
128166372599818186,rsrch,0,Write,3154132992,4096,1319
128166372599818189,rsrch,0,Write,9785589760,8192,1316
128166372599818192,rsrch,0,Write,7852126208,4096,1314
128166372599818202,rsrch,0,Write,7852126208,4096,1303
128166372599818322,rsrch,0,Write,3154132992,4096,1183
128166372599818332,rsrch,0,Write,3154137088,4096,1173
128166372599818340,rsrch,0,Write,3154137088,4096,1166
128166372620755188,rsrch,0,Write,3228045312,4096,1752
128166372621848734,rsrch,0,Write,6218854400,4096,1949
128166372621848748,rsrch,0,Write,3257090048,4096,1934
128166372621848779,rsrch,0,Write,3288494080,4096,1904
128166372621848830,rsrch,0,Write,3222630400,4096,1852
128166372621848868,rsrch,0,Write,3225792512,4096,1814
128166372621848882,rsrch,0,Write,3223592960,4096,1801
128166372621848909,rsrch,0,Write,3282485248,4096,1774
128166372621849047,rsrch,0,Write,6216929280,8192,1635
128166372621849070,rsrch,0,Write,3223003136,4096,1612
128166372621849100,rsrch,0,Write,3226234880,4096,1582
128166372621849133,rsrch,0,Write,3227955200,4096,1550
128166372621849209,rsrch,0,Write,3289616384,4096,1473
128166372621849231,rsrch,0,Write,3222859776,4096,1451
128166372621849239,rsrch,0,Write,3221532672,4096,1444
128166372621849254,rsrch,0,Write,3222122496,4096,1429
128166372621849258,rsrch,0,Write,3225817088,4096,1424
128166372621849260,rsrch,0,Write,3221725184,4096,1423
128166372621849261,rsrch,0,Write,3221880832,4096,1421
128166372621849296,rsrch,0,Write,3226132480,4096,1387
128166372621849297,rsrch,0,Write,3221921792,4096,1385
128166372621849303,rsrch,0,Write,3222597632,4096,1380
128166372621849318,rsrch,0,Write,3225051136,4096,1365
